[(62913239970244.914, array([  7.30757315e-04,   9.99999733e-01])), (2.2646325970886205e+17, array([  9.99999733e-01,  -7.30757315e-04]))]
[(50779552822672.914, array([  1.42397482e-04,   9.99999990e-01])), (2.9373435565057126e+17, array([  9.99999990e-01,  -1.42397482e-04]))]

[(79395413512801.406, array([  1.36304885e-04,   9.99999991e-01])), (3.0342866171460678e+17, array([  9.99999991e-01,  -1.36304885e-04]))]

[(125621298078928.08, array([  3.83772016e-04,   9.99999926e-01])), (3.2630018256425005e+17, array([  9.99999926e-01,  -3.83772016e-04]))]

[(67174591616248.945, array([  1.65366243e-04,   9.99999986e-01])), (3.7952881248577382e+17, array([  9.99999986e-01,  -1.65366243e-04]))]

[(75508276569540.344, array([  1.13818381e-04,   9.99999994e-01])), (4.3586968271569171e+17, array([  9.99999994e-01,  -1.13818381e-04]))]

[(47614073937240.289, array([  1.48630767e-04,   9.99999989e-01])), (3.6705309344309229e+17, array([  9.99999989e-01,  -1.48630767e-04]))]

[(403625053491242.75, array([  6.06306879e-05,   9.99999998e-01])), (3.6695848879523584e+17, array([  9.99999998e-01,  -6.06306879e-05]))]

[(13378391649767.018, array([  6.46582060e-05,   9.99999998e-01])), (4.3512249860818758e+17, array([  9.99999998e-01,  -6.46582060e-05]))]

[(247483057743580.88, array([  1.06502065e-04,   9.99999994e-01])), (3.80262452884872e+17, array([  9.99999994e-01,  -1.06502065e-04]))]

[(72191518412726.172, array([  3.60691766e-04,   9.99999935e-01])), (3.2627920774423776e+17, array([  9.99999935e-01,  -3.60691766e-04]))]

[(65026118371560.875, array([  1.04091318e-04,   9.99999995e-01])), (3.6281652842895622e+17, array([  9.99999995e-01,  -1.04091318e-04]))]

[(74986585966231.266, array([  6.50086363e-05,   9.99999998e-01])), (3.6538631141426317e+17, array([  9.99999998e-01,  -6.50086363e-05]))]

[(75359294599525.25, array([  1.33401851e-04,   9.99999991e-01])), (2.8326790698484637e+17, array([  9.99999991e-01,  -1.33401851e-04]))]

[(22219684414579.453, array([  5.87629222e-05,   9.99999998e-01])), (2.9507042394261562e+17, array([  9.99999998e-01,  -5.87629222e-05]))]

[(20426026481234.602, array([  6.04332434e-05,   9.99999998e-01])), (3.2988271732164582e+17, array([  9.99999998e-01,  -6.04332434e-05]))]

[(26414944378532.695, array([  7.67969071e-05,   9.99999997e-01])), (3.0448073261043936e+17, array([  9.99999997e-01,  -7.67969071e-05]))]

[(19717819483398.063, array([  6.36191552e-05,   9.99999998e-01])), (3.0266741029491104e+17, array([  9.99999998e-01,  -6.36191552e-05]))]

[(52998094664895.094, array([  1.10014819e-04,   9.99999994e-01])), (2.523434100438793e+17, array([  9.99999994e-01,  -1.10014819e-04]))]

[(39846646168022.242, array([  9.41600211e-05,   9.99999996e-01])), (2.7174687493299974e+17, array([  9.99999996e-01,  -9.41600211e-05]))]

[(14116235948094.625, array([  6.74943928e-05,   9.99999998e-01])), (3.1699228796441075e+17, array([  9.99999998e-01,  -6.74943928e-05]))]

[(70727537442634.391, array([  9.43640035e-05,   9.99999996e-01])), (2.8259216669592336e+17, array([  9.99999996e-01,  -9.43640035e-05]))]

[(74844838805710.141, array([  2.09909033e-04,   9.99999978e-01])), (2.5318600019290858e+17, array([  9.99999978e-01,  -2.09909033e-04]))]

[(195791792730920.38, array([  2.74044060e-05,   1.00000000e+00])), (4.3060359467482899e+17, array([  1.00000000e+00,  -2.74044060e-05]))]

[(28675417418031.023, array([  9.10409692e-05,   9.99999996e-01])), (4.0367997830157632e+17, array([  9.99999996e-01,  -9.10409692e-05]))]

[(425678668244916.75, array([  1.65885615e-04,   9.99999986e-01])), (3.3088478584568934e+17, array([  9.99999986e-01,  -1.65885615e-04]))]

[(63687129027315.109, array([  3.17047731e-04,   9.99999950e-01])), (3.312321513358752e+17, array([  9.99999950e-01,  -3.17047731e-04]))]

[(136814300392266.73, array([  4.01366545e-04,   9.99999919e-01])), (3.1952374905841146e+17, array([  9.99999919e-01,  -4.01366545e-04]))]

[(114060842057829.09, array([  4.07229625e-04,   9.99999917e-01])), (3.1864712732613043e+17, array([  9.99999917e-01,  -4.07229625e-04]))]

[(133035385853076.22, array([  1.79418160e-04,   9.99999984e-01])), (3.9057903093142714e+17, array([  9.99999984e-01,  -1.79418160e-04]))]

[(33392388517871.953, array([  1.21099284e-04,   9.99999993e-01])), (3.886693332300375e+17, array([  9.99999993e-01,  -1.21099284e-04]))]

[(262287681873978.84, array([  1.60344527e-04,   9.99999987e-01])), (3.380404001208137e+17, array([  9.99999987e-01,  -1.60344527e-04]))]

[(48842488124875.156, array([  1.64879830e-04,   9.99999986e-01])), (2.836072168172687e+17, array([  9.99999986e-01,  -1.64879830e-04]))]

[(74563740409620.969, array([  2.12032070e-04,   9.99999978e-01])), (2.6247870867527075e+17, array([  9.99999978e-01,  -2.12032070e-04]))]

[(20045670207057.691, array([  1.13807307e-04,   9.99999994e-01])), (2.6275300190771286e+17, array([  9.99999994e-01,  -1.13807307e-04]))]

[(69757632790537.313, array([  1.85063850e-04,   9.99999983e-01])), (2.7269161501961354e+17, array([  9.99999983e-01,  -1.85063850e-04]))]

[(35319548028310.508, array([  1.12801772e-04,   9.99999994e-01])), (2.7207651737807549e+17, array([  9.99999994e-01,  -1.12801772e-04]))]

[(18841104420248.07, array([  7.14309870e-05,   9.99999997e-01])), (3.3988348844239258e+17, array([  9.99999997e-01,  -7.14309870e-05]))]

[(43404496066030.703, array([  9.86786048e-05,   9.99999995e-01])), (2.823480455915281e+17, array([  9.99999995e-01,  -9.86786048e-05]))]

[(54928385476610.836, array([  8.53480165e-05,   9.99999996e-01])), (2.8304748912810019e+17, array([  9.99999996e-01,  -8.53480165e-05]))]

[(22605637631373.789, array([  1.10508163e-04,   9.99999994e-01])), (2.6252684294427402e+17, array([  9.99999994e-01,  -1.10508163e-04]))]

[(29792895745658.016, array([  5.50755939e-05,   9.99999998e-01])), (2.8316939785984013e+17, array([  9.99999998e-01,  -5.50755939e-05]))]

[(173927309552486.63, array([  2.50324535e-04,   9.99999969e-01])), (2.3616196289236506e+17, array([  9.99999969e-01,  -2.50324535e-04]))]

[(47614073937240.289, array([  1.48630767e-04,   9.99999989e-01])), (3.6705309344309229e+17, array([  9.99999989e-01,  -1.48630767e-04]))]

[(236521105520815.41, array([  1.54471993e-04,   9.99999988e-01])), (3.9180139854514406e+17, array([  9.99999988e-01,  -1.54471993e-04]))]

[(42750075634633.586, array([  1.72939921e-04,   9.99999985e-01])), (3.6287314588197478e+17, array([  9.99999985e-01,  -1.72939921e-04]))]

[(181590946202510.28, array([  3.30540350e-05,   9.99999999e-01])), (4.3640430459364512e+17, array([  9.99999999e-01,  -3.30540350e-05]))]

[(8978509846221.9316, array([  1.27594400e-05,   1.00000000e+00])), (5.297989594201184e+17, array([  1.00000000e+00,  -1.27594400e-05]))]

[(263807671944152.19, array([  5.05440384e-05,   9.99999999e-01])), (4.0354433514125165e+17, array([  9.99999999e-01,  -5.05440384e-05]))]

[(14296587747170.67, array([  6.66540880e-05,   9.99999998e-01])), (3.655661672381737e+17, array([  9.99999998e-01,  -6.66540880e-05]))]

[(403625053491242.75, array([  6.06306879e-05,   9.99999998e-01])), (3.6695848879523584e+17, array([  9.99999998e-01,  -6.06306879e-05]))]

[(48206721561191.523, array([  7.51642794e-05,   9.99999997e-01])), (3.9071884098988934e+17, array([  9.99999997e-01,  -7.51642794e-05]))]

[(49767972828351.57, array([  2.24702601e-04,   9.99999975e-01])), (2.6199960036241757e+17, array([  9.99999975e-01,  -2.24702601e-04]))]

[(15526105076040.537, array([  1.01099291e-04,   9.99999995e-01])), (2.8284060489519974e+17, array([  9.99999995e-01,  -1.01099291e-04]))]

[(82780487391314.375, array([  8.98620466e-05,   9.99999996e-01])), (3.0474500320582413e+17, array([  9.99999996e-01,  -8.98620466e-05]))]

[(42522562562156.766, array([  1.05088343e-04,   9.99999994e-01])), (2.5236897235578285e+17, array([  9.99999994e-01,  -1.05088343e-04]))]

[(32352699995767.664, array([  8.49149419e-05,   9.99999996e-01])), (3.2851404529542458e+17, array([  9.99999996e-01,  -8.49149419e-05]))]

[(107512816597697.92, array([  1.35638550e-04,   9.99999991e-01])), (3.0267515921446931e+17, array([  9.99999991e-01,  -1.35638550e-04]))]

[(25837628694053.926, array([  1.38279579e-04,   9.99999990e-01])), (2.833414621641648e+17, array([  9.99999990e-01,  -1.38279579e-04]))]

[(65406394005848.617, array([  1.23240612e-04,   9.99999992e-01])), (2.7216656438947962e+17, array([  9.99999992e-01,  -1.23240612e-04]))]

[(47570145158190.742, array([  7.67965838e-05,   9.99999997e-01])), (3.2796463721937414e+17, array([  9.99999997e-01,  -7.67965838e-05]))]

[(7090416134637.6504, array([  3.11479266e-05,   1.00000000e+00])), (2.72617813802724e+17, array([  1.00000000e+00,  -3.11479266e-05]))]

[(33942086520491.352, array([  8.17252218e-05,   9.99999997e-01])), (3.064279688745888e+17, array([  9.99999997e-01,  -8.17252218e-05]))]

[(63687129027315.109, array([  3.17047731e-04,   9.99999950e-01])), (3.312321513358752e+17, array([  9.99999950e-01,  -3.17047731e-04]))]

[(213977627598059.41, array([  1.49596150e-04,   9.99999989e-01])), (3.9408870219140826e+17, array([  9.99999989e-01,  -1.49596150e-04]))]

[(81248367591613.891, array([  1.93679325e-04,   9.99999981e-01])), (3.8893069260369184e+17, array([  9.99999981e-01,  -1.93679325e-04]))]

[(87755436226538.281, array([  2.15740343e-04,   9.99999977e-01])), (4.042349531362768e+17, array([  9.99999977e-01,  -2.15740343e-04]))]

[(7765727069719.502, array([  5.20040989e-06,   1.00000000e+00])), (5.1506163792353939e+17, array([  1.00000000e+00,  -5.20040989e-06]))]

[(3309741100388.4741, array([  3.75299409e-05,   9.99999999e-01])), (4.6728901408921152e+17, array([  9.99999999e-01,  -3.75299409e-05]))]

[(100621582086416.72, array([  5.34392614e-05,   9.99999999e-01])), (4.1568016908184077e+17, array([  9.99999999e-01,  -5.34392614e-05]))]

[(136814300392266.73, array([  4.01366545e-04,   9.99999919e-01])), (3.1952374905841146e+17, array([  9.99999919e-01,  -4.01366545e-04]))]

[(102943140080649.86, array([  3.75251683e-04,   9.99999930e-01])), (2.8597249667178067e+17, array([  9.99999930e-01,  -3.75251683e-04]))]

[(44430458944257.227, array([  2.67444548e-04,   9.99999964e-01])), (2.6396062952889872e+17, array([  9.99999964e-01,  -2.67444548e-04]))]

[(118737226066998.11, array([  1.55667393e-04,   9.99999988e-01])), (3.0466943720732582e+17, array([  9.99999988e-01,  -1.55667393e-04]))]

[(96338431168275.156, array([  2.02605494e-04,   9.99999979e-01])), (2.8296350904409773e+17, array([  9.99999979e-01,  -2.02605494e-04]))]

[(55056017726257.289, array([  9.80863277e-05,   9.99999995e-01])), (3.024923290447673e+17, array([  9.99999995e-01,  -9.80863277e-05]))]

[(27738695105892.277, array([  1.05911482e-04,   9.99999994e-01])), (3.1388412934620147e+17, array([  9.99999994e-01,  -1.05911482e-04]))]

[(59634134780318.219, array([  9.09382092e-05,   9.99999996e-01])), (2.634470063717903e+17, array([  9.99999996e-01,  -9.09382092e-05]))]

[(35026042737975.746, array([  8.82928950e-05,   9.99999996e-01])), (3.3910505586867866e+17, array([  9.99999996e-01,  -8.82928950e-05]))]

[(63860964676659.609, array([  1.40406542e-04,   9.99999990e-01])), (3.0629538174595526e+17, array([  9.99999990e-01,  -1.40406542e-04]))]

[(24963209337337.84, array([  7.85621294e-05,   9.99999997e-01])), (3.3746264621442803e+17, array([  9.99999997e-01,  -7.85621294e-05]))]

[(33358495333501.281, array([  1.27877171e-04,   9.99999992e-01])), (3.3793685669852806e+17, array([  9.99999992e-01,  -1.27877171e-04]))]

[(68918824610849.508, array([  1.26397013e-04,   9.99999992e-01])), (3.425193818359552e+17, array([  9.99999992e-01,  -1.26397013e-04]))]

[(181590946202510.28, array([  3.30540350e-05,   9.99999999e-01])), (4.3640430459364512e+17, array([  9.99999999e-01,  -3.30540350e-05]))]

[(39936037976875.156, array([  1.14565641e-04,   9.99999993e-01])), (3.8005302674954144e+17, array([  9.99999993e-01,  -1.14565641e-04]))]

[(513016643133874.69, array([  1.26614089e-04,   9.99999992e-01])), (3.2975011379944448e+17, array([  9.99999992e-01,  -1.26614089e-04]))]

[(13358304156606.33, array([  6.56335706e-05,   9.99999998e-01])), (3.9150298671401926e+17, array([  9.99999998e-01,  -6.56335706e-05]))]

[(7765727069719.502, array([  5.20040989e-06,   1.00000000e+00])), (5.1506163792353939e+17, array([  1.00000000e+00,  -5.20040989e-06]))]

[(3317741641544.9507, array([  3.77800371e-05,   9.99999999e-01])), (4.6758764582889722e+17, array([  9.99999999e-01,  -3.77800371e-05]))]

[(7765727069719.502, array([  5.20040989e-06,   1.00000000e+00])), (5.1506163792353939e+17, array([  1.00000000e+00,  -5.20040989e-06]))]

[(40139304707487.367, array([  5.11763299e-05,   9.99999999e-01])), (5.3064883727839808e+17, array([  9.99999999e-01,  -5.11763299e-05]))]

[(213974827542862.38, array([  4.45905259e-05,   9.99999999e-01])), (4.1756078513238381e+17, array([  9.99999999e-01,  -4.45905259e-05]))]

[(14296587747170.67, array([  6.66540880e-05,   9.99999998e-01])), (3.655661672381737e+17, array([  9.99999998e-01,  -6.66540880e-05]))]

[(403625053491242.75, array([  6.06306879e-05,   9.99999998e-01])), (3.6695848879523584e+17, array([  9.99999998e-01,  -6.06306879e-05]))]

[(13378391649767.018, array([  6.46582060e-05,   9.99999998e-01])), (4.3512249860818758e+17, array([  9.99999998e-01,  -6.46582060e-05]))]

[(42217038838381.664, array([  3.32308176e-05,   9.99999999e-01])), (4.077751830007367e+17, array([  9.99999999e-01,  -3.32308176e-05]))]

[(86205224054550.438, array([  9.88376075e-05,   9.99999995e-01])), (4.1611143438948467e+17, array([  9.99999995e-01,  -9.88376075e-05]))]

[(75069466434702.188, array([  2.89462183e-05,   1.00000000e+00])), (4.9829929224175533e+17, array([  1.00000000e+00,  -2.89462183e-05]))]

[(70764697870055.094, array([  5.79413975e-05,   9.99999998e-01])), (4.5212087176274765e+17, array([  9.99999998e-01,  -5.79413975e-05]))]

[(78007636649422.938, array([  1.30762922e-04,   9.99999991e-01])), (3.8148507669658368e+17, array([  9.99999991e-01,  -1.30762922e-04]))]

[(144821423225847.72, array([  8.22549875e-05,   9.99999997e-01])), (3.8967514302121306e+17, array([  9.99999997e-01,  -8.22549875e-05]))]

[(115681927353882.44, array([  4.93711958e-05,   9.99999999e-01])), (4.2095924915854886e+17, array([  9.99999999e-01,  -4.93711958e-05]))]

[(97836406782236.594, array([  6.09298774e-05,   9.99999998e-01])), (4.024424863393095e+17, array([  9.99999998e-01,  -6.09298774e-05]))]

[(71748798749901.406, array([  6.37386641e-05,   9.99999998e-01])), (4.8129438130167488e+17, array([  9.99999998e-01,  -6.37386641e-05]))]

[(137551738815135.75, array([  6.43319912e-05,   9.99999998e-01])), (4.0595300261256109e+17, array([  9.99999998e-01,  -6.43319912e-05]))]

[(104294211245548.67, array([  5.27764751e-05,   9.99999999e-01])), (4.1789505147956614e+17, array([  9.99999999e-01,  -5.27764751e-05]))]

[(80042436480498.406, array([  2.60628731e-05,   1.00000000e+00])), (4.5935151181859616e+17, array([  1.00000000e+00,  -2.60628731e-05]))]

[(7765727069719.502, array([  5.20040989e-06,   1.00000000e+00])), (5.1506163792353939e+17, array([  1.00000000e+00,  -5.20040989e-06]))]

[(3317741641544.9507, array([  3.77800371e-05,   9.99999999e-01])), (4.6758764582889722e+17, array([  9.99999999e-01,  -3.77800371e-05]))]

[(7765727069719.502, array([  5.20040989e-06,   1.00000000e+00])), (5.1506163792353939e+17, array([  1.00000000e+00,  -5.20040989e-06]))]

[(3317741641544.9507, array([  3.77800371e-05,   9.99999999e-01])), (4.6758764582889722e+17, array([  9.99999999e-01,  -3.77800371e-05]))]

[(7523323531309.0957, array([  5.01410851e-06,   1.00000000e+00])), (5.1467819143303667e+17, array([  1.00000000e+00,  -5.01410851e-06]))]

[(178521247071903.34, array([  9.61259917e-05,   9.99999995e-01])), (3.7873098997712173e+17, array([  9.99999995e-01,  -9.61259917e-05]))]

[(136814300392266.73, array([  4.01366545e-04,   9.99999919e-01])), (3.1952374905841146e+17, array([  9.99999919e-01,  -4.01366545e-04]))]

[(114060842057829.09, array([  4.07229625e-04,   9.99999917e-01])), (3.1864712732613043e+17, array([  9.99999917e-01,  -4.07229625e-04]))]

[(11854980096933.342, array([  4.16577410e-05,   9.99999999e-01])), (4.3286977080743085e+17, array([  9.99999999e-01,  -4.16577410e-05]))]

[(11440529986860.293, array([  6.78307515e-05,   9.99999998e-01])), (5.0819250675843232e+17, array([  9.99999998e-01,  -6.78307515e-05]))]

[(264139660412327.47, array([  2.21520713e-04,   9.99999975e-01])), (4.8209211237554618e+17, array([  9.99999975e-01,  -2.21520713e-04]))]

[(264139660412327.47, array([  2.21520713e-04,   9.99999975e-01])), (4.8209211237554618e+17, array([  9.99999975e-01,  -2.21520713e-04]))]

[(264139660412327.47, array([  2.21520713e-04,   9.99999975e-01])), (4.8209211237554618e+17, array([  9.99999975e-01,  -2.21520713e-04]))]

[(264139660412327.47, array([  2.21520713e-04,   9.99999975e-01])), (4.8209211237554618e+17, array([  9.99999975e-01,  -2.21520713e-04]))]

[(264139660412327.47, array([  2.21520713e-04,   9.99999975e-01])), (4.8209211237554618e+17, array([  9.99999975e-01,  -2.21520713e-04]))]

[(264139660412327.47, array([  2.21520713e-04,   9.99999975e-01])), (4.8209211237554618e+17, array([  9.99999975e-01,  -2.21520713e-04]))]

[(264139660412327.47, array([  2.21520713e-04,   9.99999975e-01])), (4.8209211237554618e+17, array([  9.99999975e-01,  -2.21520713e-04]))]

[(264139660412327.47, array([  2.21520713e-04,   9.99999975e-01])), (4.8209211237554618e+17, array([  9.99999975e-01,  -2.21520713e-04]))]

[(264139660412327.47, array([  2.21520713e-04,   9.99999975e-01])), (4.8209211237554618e+17, array([  9.99999975e-01,  -2.21520713e-04]))]

[(264139660412327.47, array([  2.21520713e-04,   9.99999975e-01])), (4.8209211237554618e+17, array([  9.99999975e-01,  -2.21520713e-04]))]

[(7765727069719.502, array([  5.20040989e-06,   1.00000000e+00])), (5.1506163792353939e+17, array([  1.00000000e+00,  -5.20040989e-06]))]

[(3317741641544.9507, array([  3.77800371e-05,   9.99999999e-01])), (4.6758764582889722e+17, array([  9.99999999e-01,  -3.77800371e-05]))]

[(7765727069719.502, array([  5.20040989e-06,   1.00000000e+00])), (5.1506163792353939e+17, array([  1.00000000e+00,  -5.20040989e-06]))]

[(3317741641544.9507, array([  3.77800371e-05,   9.99999999e-01])), (4.6758764582889722e+17, array([  9.99999999e-01,  -3.77800371e-05]))]

[(7765727069719.502, array([  5.20040989e-06,   1.00000000e+00])), (5.1506163792353939e+17, array([  1.00000000e+00,  -5.20040989e-06]))]

[(3317741641544.9507, array([  3.77800371e-05,   9.99999999e-01])), (4.6758764582889722e+17, array([  9.99999999e-01,  -3.77800371e-05]))]
